attendance_percentage,internal_marks,assignment_submission_rate,semester,engagement_score,performance_index,multiple_risk_flags,risk_level
1.486364045843502,1.0086709612946192,0.02929410885300914,1.1309248100549896,1.1532180549006081,-0.11793863553695481,-0.7011877275785814,1
0.27311675978939026,-0.07030455649722187,-1.400569715297597,-0.20376221990762605,-0.723188424369868,0.5766634015409684,1.0090262421252758,1
1.498200604731835,-0.24889360771794083,0.7216015933309924,1.1309248100549896,1.6226958588560116,-1.657506752202007,-0.7011877275785814,1
-0.08789828630475971,-0.24889360771794083,1.3641353370948726,-1.0935535732160364,0.8402328522636725,-0.9655660256109729,-0.7011877275785814,2
-0.5140144062847406,-2.77146395621059,-2.7354109435394607,0.24113345674657913,-2.2113728734464524,-0.5224578295440216,2.719240211829133,0
-2.940508978392964,-2.1166374350679553,1.3641353370948726,-1.5384492498702416,-1.3356162006834877,-0.7114108741131117,1.0090262421252758,1
0.4033189075610512,1.0905242764374483,-0.24219902231482748,0.24113345674657913,0.14654930218854062,0.845455760716716,-0.7011877275785814,1
-1.6976702951180203,-0.8739552869904551,-2.4820173544494795,-0.6486578965618313,-2.945684310402341,1.8234873646482759,2.719240211829133,2
-0.38973053795724655,-1.7594593326265182,-0.4141446720544572,-0.6486578965618313,-0.5727147692559575,-1.0666958241127382,-0.7011877275785814,1
-1.8219541634455148,0.9193764356842599,-0.4774930693269527,0.24113345674657913,-1.7072861288148489,2.331797667643997,1.0090262421252758,2
0.7820887919877011,-0.24145239725041026,1.3641353370948726,0.6860291334007843,1.5038216713160226,-1.5457317117526865,-0.7011877275785814,1
-0.005042374086430636,1.1054066973725083,0.13789136132014404,0.6860291334007843,0.08786457669411506,0.9106578676454868,-0.7011877275785814,1
-2.9049993017279654,-0.6581601834320875,-0.8937825371176353,-0.6486578965618313,-2.81025802079982,1.896673403037711,1.0090262421252758,2
1.16085867641435,0.35384444015198485,1.3641353370948726,-1.5384492498702416,1.792731089134732,-1.268955421116272,-0.7011877275785814,1
1.403508133625173,1.0905242764374483,0.29626235450138205,-0.6486578965618313,1.2675780327871806,-0.14588239564928518,-0.7011877275785814,1
0.10740493535273127,1.1054066973725083,-0.9661807054290584,1.5758204867091947,-0.5606768768468438,1.4841702775699794,1.0090262421252758,1
-0.9993133207063855,0.6961401216583617,-0.4277193286128492,-1.0935535732160364,-1.0467067828647774,1.5480417292553055,1.0090262421252758,1
1.1490221175260171,-0.047980925094632254,0.3324614386570935,1.1309248100549896,1.0975428025084613,-1.0134696143749675,-0.7011877275785814,1
0.17842428868272822,0.8970528042816702,-0.1652759684839403,-0.6486578965618313,0.026170378097410796,0.7789229985445021,-0.7011877275785814,1
-1.1709434245872108,-0.6730426043671476,-0.8621083384813879,-0.20376221990762605,-1.4665282806325908,0.6950917182075105,1.0090262421252758,2
1.131267279193518,0.4356977552948138,-0.5770405507551593,-1.5384492498702416,0.47909607999028514,-0.03410735519996466,-0.7011877275785814,1
1.498200604731835,0.2571087040740948,0.7306513643699204,1.1309248100549896,1.6287148050605689,-1.210406590404724,-0.7011877275785814,1
0.32638127478688816,-1.9529308047822969,-0.07930314361412577,0.6860291334007843,0.19620560837613116,-1.919645835160534,-0.7011877275785814,1
-1.33665524902387,-0.40515902753606914,0.12884159028121603,-0.6486578965618313,-0.9338515415293438,0.4635577058482029,1.0090262421252758,1
0.08373181757606535,-1.3576339673799012,1.2464883135888103,-1.0935535732160364,0.8928986315535418,-2.0034771154975246,-0.7011877275785814,2
-2.1592960917629993,-1.893401121042057,-1.4412936849727727,0.6860291334007843,-2.6056138498449,0.6112604378705199,2.719240211829133,2
1.4330995308460048,0.5473159123077629,-0.17432573952286834,-0.20376221990762605,0.9771638784173325,-0.37475509752170516,-0.7011877275785814,1
-0.18259075741142258,0.6366104379181223,-0.504642382443736,0.24113345674657913,-0.47490689343191417,0.9891665270087008,-0.7011877275785814,1
1.498200604731835,-0.15215787164005182,-0.06120360153626973,-0.20376221990762605,1.1020570121618787,-1.1106074471464018,-0.7011877275785814,1
1.498200604731835,0.8300819100739003,1.3641353370948726,0.24113345674657913,2.0500410393795208,-1.0706877898430722,-0.7011877275785814,1
-0.6027885979472366,-0.5316596054840783,1.1921896873552429,-1.0935535732160364,0.33313663452979114,-0.7699597048246614,-0.7011877275785814,1
0.9833102930893581,0.8300819100739003,1.3641353370948726,1.1309248100549896,1.6573047995322119,-0.7233867713041108,-0.7011877275785814,1
1.196368353079349,-1.3204279150422513,-0.8485336819229958,-1.0935535732160364,0.34818400004118255,-1.4885135362845818,-0.7011877275785814,2
0.2849533186777232,-1.037661917276114,1.060968007290788,-1.0935535732160364,0.9229933625763234,-1.7439993430258862,-0.7011877275785814,1
-0.786255260716395,0.2124614412689156,0.269113041384598,1.1309248100549896,-0.42073637759090615,0.5620261938630812,-0.7011877275785814,1
0.4329103047818832,1.1054066973725083,0.5587057146302907,-0.20376221990762605,0.7017970895588737,0.36775052832021365,-0.7011877275785814,1
-0.005042374086430636,0.8747291728790806,-0.3372216182235704,1.5758204867091947,-0.22813009904509926,0.9838439060349238,-0.7011877275785814,1
-0.6205434362797356,-0.21168755538029113,-0.8756829950397796,-1.0935535732160364,-1.055735202171612,0.7443259622149492,-0.7011877275785814,1
1.498200604731835,0.011548758645607045,-0.06572848705573342,-1.0935535732160364,1.0990475390596,-0.9615740598806399,-0.7011877275785814,1
0.2198522447918932,-0.5018947636139581,1.3641353370948726,1.5758204867091947,1.0749717542413737,-1.3993596349738127,-0.7011877275785814,1
-0.022797212418929663,-2.391962222366563,1.3641353370948726,1.5758204867091947,0.889889158451263,-2.9256211992044228,-0.7011877275785814,2
1.498200604731835,-0.4646887112763084,-0.020479631861093986,-0.20376221990762605,1.1291422700823828,-1.413996842651701,-0.7011877275785814,1
1.498200604731835,-1.7520181221589881,-0.1290768843282289,1.1309248100549896,1.0569149156277047,-2.5011421765456916,-0.7011877275785814,1
0.6814780414368721,1.1054066973725083,1.2283887715109543,-0.20376221990762605,1.336795914139581,-0.19378598441328077,-0.7011877275785814,1
-1.2715541751380395,0.85240554147649,-0.35079627478196207,-0.20376221990762605,-1.2031993841832451,1.826148675135163,1.0090262421252758,1
-0.13524452185809074,-0.18192271351017095,0.0926425061255046,-0.6486578965618313,-0.04154276670384766,-0.12592256699762183,-0.7011877275785814,1
1.350243618627675,0.09340207378843701,1.0790675493686441,-1.5384492498702416,1.747588992600559,-1.4619004314156954,-0.7011877275785814,1
0.752497394766869,0.8449643310089604,1.3641353370948726,-0.6486578965618313,1.481250623048935,-0.5543935553866846,-0.7011877275785814,1
-0.05830688908392772,0.5547571227752924,0.37771029385173294,-0.20376221990762605,0.206738764234105,0.31319366333899695,-0.7011877275785814,1
-0.6915627896097325,-1.8264302268342876,0.3686605228128049,-1.5384492498702416,-0.2823006148861073,-1.383391772052482,-0.7011877275785814,2
1.1490221175260171,1.1054066973725083,0.5858550277470741,1.1309248100549896,1.2660732962360406,-0.13124518797139703,-0.7011877275785814,1
0.35005439256355325,-0.23401118678288074,-0.6992124597806859,1.1309248100549896,-0.1980353680223176,-0.03410735519996372,-0.7011877275785814,1
-1.8693003989988457,-0.8293080241852758,-0.6720631466639021,1.1309248100549896,-1.8728071494401517,0.9146498333758198,1.0090262421252758,2
0.1251597736852303,-0.6879250253022066,1.3641353370948726,1.1309248100549896,1.0027443997866967,-1.501820088719024,-0.7011877275785814,1
-0.7211541868305645,-0.9334849707306955,0.2283890717094229,0.24113345674657913,-0.39816532932381854,-0.48253817224069356,-0.7011877275785814,1
0.7584156742110351,0.5994043855804726,0.7170767078115287,0.24113345674657913,1.0554101790765658,-0.3973762366602575,-0.7011877275785814,1
0.8471898658735311,1.1054066973725083,0.45010846216315575,0.24113345674657913,0.9455644108434099,0.15218437888223776,-0.7011877275785814,1
-0.005042374086430636,0.5473159123077629,0.6311038829417135,-1.0935535732160364,0.41589714484244206,0.12157930828301838,-0.7011877275785814,1
0.9122909397593612,1.1054066973725083,0.43653380560476407,0.24113345674657913,0.9861922977241665,0.11625668730924131,-0.7011877275785814,1
0.8945361014268621,0.3687268610870439,0.20123975859263887,-1.5384492498702416,0.8161570674454461,-0.3920536156864804,-0.7011877275785814,1
-1.6444057801205227,-1.4692521243928502,1.3641353370948726,-1.5384492498702416,-0.3470042865850892,-1.0068163381577455,1.0090262421252758,1
1.036574808086856,0.4059329134246936,-0.17432573952286834,0.6860291334007843,0.6747118316383697,-0.2337056417166093,-0.7011877275785814,1
-0.4962595679522415,0.041313600515727224,-0.3417465037430344,-1.5384492498702416,-0.6058189733810179,0.5726714358106363,-0.7011877275785814,1
-0.7507455840513965,-0.6060717101593777,-1.3779452877002774,0.6860291334007843,-1.4890993288996779,0.774931032814169,1.0090262421252758,1
1.498200604731835,-0.23401118678288074,-2.201474452242715,0.6860291334007843,-0.321423765215724,0.07500637476246778,1.0090262421252758,1
1.302897383074344,0.7333461739960113,0.545131058071899,0.24113345674657913,1.3563574893043888,-0.5437483134391304,-0.7011877275785814,1
1.498200604731835,0.5547571227752924,0.517981744955115,0.24113345674657913,1.4872695692534925,-0.819193948832101,-0.7011877275785814,1
-0.30095634629475054,1.1054066973725083,-1.246723607635823,-1.0935535732160364,-1.0587446752738912,1.9246171631500424,1.0090262421252758,1
-0.04055205075142869,-0.9260437602631648,0.7713753340450962,-1.5384492498702416,0.48210555309256276,-1.2543182134383848,-0.7011877275785814,1
-0.04647033019559475,0.7631110158661315,0.32793655313762915,1.5758204867091947,0.18266297941587967,0.5207758813163077,-0.7011877275785814,1
-0.24177355185308658,1.1054066973725083,0.40938449248798064,-1.5384492498702416,0.08786457669411399,0.9106578676454877,-0.7011877275785814,1
0.3855640692285522,-1.900842331509587,-1.9299813210748784,1.5758204867091947,-0.9895267939214912,-0.8245165698058772,1.0090262421252758,2
0.39740062811688515,-1.4022812301850813,1.3641353370948726,1.5758204867091947,1.2103980438438948,-2.324165029167601,-0.7011877275785814,1
-2.1178681356538345,-0.9930146544709347,-1.7851849844520324,0.24113345674657913,-2.8027343380441248,1.5906226970455228,2.719240211829133,2
-0.33646602295974865,0.24966749360656532,1.3641353370948726,0.24113345674657913,0.6506360468201443,-0.35213395838315187,-0.7011877275785814,1
0.2849533186777232,-1.1418388638215335,1.3641353370948726,-1.5384492498702416,1.1246280604289642,-2.0154530126885226,-0.7011877275785814,1
1.166776955858517,-0.02565729369204265,0.49083243183833153,1.1309248100549896,1.2164169900484512,-1.0986315499554027,-0.7011877275785814,1
0.888617821982696,0.3984917029571641,-0.3100723051067866,-0.20376221990762605,0.47157239723459,-0.06072046006885099,-0.7011877275785814,1
1.231878029744347,1.1054066973725083,1.3641353370948726,-1.5384492498702416,1.84690160497574,-0.6448781119408967,-0.7011877275785814,1
-0.06422516852809462,-0.07030455649722187,-1.8711578093218473,-1.0935535732160364,-1.293483577251593,1.0809817388063576,1.0090262421252758,1
-1.4017563229097003,-1.0897503905488237,-0.37342070237928177,-0.20376221990762605,-1.3175593620698187,0.19077338094212226,1.0090262421252758,1
0.24352536256855828,-1.3129867045747219,0.06096830748925687,0.6860291334007843,0.2263003393989128,-1.3740771853483713,-0.7011877275785814,1
-2.443373505082987,-0.14471666117252124,1.3641353370948726,0.6860291334007843,-0.9564225897964308,0.7163822021026197,1.0090262421252758,1
1.45677264862267,1.1054066973725083,1.3641353370948726,1.1309248100549896,2.018441571805599,-0.7965728096935468,-0.7011877275785814,1
-0.10565312463725873,-1.53622301860062,0.5134568594356512,0.24113345674657913,0.26090928007511305,-1.6042805424642352,-0.7011877275785814,1
-0.17075419852308962,-1.260898231302012,-0.4774930693269527,-1.5384492498702416,-0.4478216355114102,-0.7313707027647759,-0.7011877275785814,1
-1.395838043465534,1.0235533822296794,1.0473933507323965,1.1309248100549896,-0.3680705983010369,1.2406603680196733,1.0090262421252758,1
-0.2832015079622507,1.1054066973725083,-1.405094600817061,-0.20376221990762605,-1.150533604893376,2.0057871330001436,1.0090262421252758,1
0.2671984803452242,-2.019901698990066,-2.210524223281643,-1.5384492498702416,-1.2663983193310884,-0.6861284244876703,1.0090262421252758,2
0.46841998144688124,1.1054066973725083,0.4953573173577952,0.24113345674657913,0.6867497240474822,0.3810570807546568,-0.7011877275785814,1
1.143103838081851,-0.6953662357697372,-0.6449138335471184,1.1309248100549896,0.4429824027629461,-1.0134696143749675,-0.7011877275785814,1
0.4980113786677132,-0.7400134985749164,-0.020479631861093986,-0.20376221990762605,0.3662408386548515,-0.9855258542626373,-0.7011877275785814,1
0.4506651431143822,0.46546259716493393,1.3641353370948726,-0.6486578965618313,1.2510259307246503,-0.6901203902180024,-0.7011877275785814,1
1.498200604731835,0.9789061194244991,1.002144495537757,0.6860291334007843,1.809283191197263,-0.7247174265475558,-0.7011877275785814,1
-0.26544666962975166,-0.9855734440034042,-1.020479331662626,-0.20376221990762605,-0.8811857622394756,-0.10197077261562264,1.0090262421252758,2
-1.7746079278921834,1.1054066973725083,1.3641353370948726,-0.6486578965618313,-0.4463168989602713,1.3830404790682131,1.0090262421252758,1
1.498200604731835,0.5696395437103525,-1.2919724628304625,0.6860291334007843,0.28348032834219955,0.2586367983577812,1.0090262421252758,1
-0.9756402029297195,-0.018216083224512077,-0.3417465037430344,-1.5384492498702416,-0.9714699553078217,0.8427944502298279,1.0090262421252758,2
-1.5970595445671913,-1.900842331509587,-0.24672390783429116,0.24113345674657913,-1.3822630337687996,-0.477215551266916,1.0090262421252758,1
0.5098479375560462,-0.12983424023746115,1.3641353370948726,-1.0935535732160364,1.2961680272588234,-1.26230214489905,-0.7011877275785814,1
-0.963803644041387,-1.4320460720552004,0.1062171626838963,-0.20376221990762605,-0.6645036988754424,-0.6927817007048914,1.0090262421252758,1
-0.10565312463725873,0.07107844238584635,-0.18337551056179635,1.5758204867091947,-0.20254957767573406,0.24266893543644902,-0.7011877275785814,1
0.36780923089605316,0.33896201921692476,0.3007872400208458,0.24113345674657913,0.48060081654142395,-0.12193060126728786,-0.7011877275785814,1
0.930045778091861,0.6886989111908322,-3.160750182369071,0.6860291334007843,-1.392796189626774,1.8474391590302728,1.0090262421252758,1
-1.2360444984730414,-1.2236921789643624,0.5406061725524346,0.6860291334007843,-0.5832479251139303,-0.5783453497686819,1.0090262421252758,2
0.6341318058835411,0.2719911250091549,-0.8123345977672844,-1.0935535732160364,-0.05659013221524009,0.29323383468733266,-0.7011877275785814,1
-0.27136494907391856,1.1054066973725083,-0.9480811633512027,0.24113345674657913,-0.8375484022564409,1.7290108423637303,1.0090262421252758,1
-2.0882767384330028,0.48034501809999297,1.3641353370948726,0.6860291334007843,-0.6855700105913901,1.0357394605292505,1.0090262421252758,1
0.2967898775660562,-1.1567212847565935,0.8799725865122304,1.1309248100549896,0.8116428577920286,-1.7519832744865522,-0.7011877275785814,1
-0.2121821546322546,1.0979654869049789,1.2872122832639854,-1.5384492498702416,0.6942734068031774,0.3677505283202146,-0.7011877275785814,1
0.6518866442160401,0.03387239004819665,-1.0114295606236978,-0.20376221990762605,-0.17546431975523002,0.18545075996834426,1.0090262421252758,1
0.752497394766869,0.658934069320712,-0.40961978653499354,1.1309248100549896,0.30153716695586963,0.32250825004310707,-0.7011877275785814,1
1.083921043640187,1.1054066973725083,0.3550858662544132,-1.0935535732160364,1.062933861832261,0.04839326989358239,-0.7011877275785814,1
-1.218289660140542,1.1054066973725083,-2.219573994320571,-1.0935535732160364,-2.4054838885433982,3.1155536060326883,2.719240211829133,1
1.0129016903101902,-0.2637760286530009,-0.7308866584169332,0.6860291334007843,0.2864898014444783,-0.4891914484579147,-0.7011877275785814,1
-1.0762509534805484,-3.9546164205478505,-0.06120360153626973,0.24113345674657913,-0.8616241870746667,-2.773926501451773,2.719240211829133,2
-1.425429440686366,-0.4498062903412494,0.8120993037202713,1.5758204867091947,-0.5471342478865923,0.08165965097968983,1.0090262421252758,1
-0.010960653530596698,1.1054066973725083,1.3324611384586247,-0.20376221990762605,0.8778512660421492,0.21206386483723152,-0.7011877275785814,1
0.6282135264393742,-1.1716037056916526,-0.5951400928330149,1.1309248100549896,0.08335036704069754,-1.121252689093955,-0.7011877275785814,1
-0.9578853645972205,0.07107844238584635,-0.3553211603014261,-0.20376221990762605,-0.9669557456544041,0.918641799106152,1.0090262421252758,1
-1.7864444867805163,-0.7474547090424469,1.3641353370948726,0.6860291334007843,-0.45534531826710534,-0.2656413675592727,1.0090262421252758,0
-0.7507455840513965,-1.0302207068085845,-0.5453663521189118,0.6860291334007843,-0.9353562780804837,-0.09398684115495749,-0.7011877275785814,1
1.498200604731835,1.1054066973725083,1.092642205927036,-1.5384492498702416,1.8694726532428265,-0.6648379405925611,-0.7011877275785814,1
-0.5613606418380716,0.16037296799620582,-0.48201795484641635,0.24113345674657913,-0.7487689457392331,0.8055361034133874,-0.7011877275785814,1
-1.378083205133035,-0.5018947636139581,1.350560680536481,-0.6486578965618313,-0.15289327148814352,-0.3135449563232664,1.0090262421252758,1
0.44474686367021615,0.42825654482728426,-0.7218368873780056,-0.20376221990762605,-0.14085537907903087,0.5074693288818655,-0.7011877275785814,2
-0.010960653530596698,-0.7102486567047973,0.3234116676181655,-1.5384492498702416,0.206738764234105,-0.8178632935886561,-0.7011877275785814,1
-0.8276832168255596,-0.7772195509125661,0.7759002195645599,-0.20376221990762605,-0.11527485770966565,-0.5929825574465691,-0.7011877275785814,1
0.663723203104373,0.026431179580667135,-0.22409948023697146,-0.20376221990762605,0.3572124193480165,-0.2922544724281581,-0.7011877275785814,1
-0.9105391290438895,-2.7937875876131795,-1.5001171967258038,1.1309248100549896,-1.6922387633034581,-1.0014937171839684,4.429454181532989,2
0.4565834225585491,0.1529317575286763,-0.43676909965177696,-1.5384492498702416,0.057769845671333406,0.08565161671002193,-0.7011877275785814,1
-0.2003455957439216,-0.2563348181854703,1.3641353370948726,-1.0935535732160364,0.7544628688487429,-0.8963719529518691,-0.7011877275785814,1
0.49209309922354716,-0.018216083224512077,0.7397011354088484,-1.0935535732160364,0.8673181101841765,-0.7832662572591036,-0.7011877275785814,1
0.6282135264393742,1.1054066973725083,1.3641353370948726,1.5758204867091947,1.3864522203271716,-0.23769760744694235,-0.7011877275785814,1
-0.6264617157239025,-0.03309850415957217,0.45915823320208377,1.1309248100549896,-0.1724548466529524,0.12290996352646336,-0.7011877275785814,2
-1.6148143828996908,-0.8218668137177464,-0.8213843688062121,1.1309248100549896,-1.7780087467183872,0.8374718292560499,1.0090262421252758,0
0.8235167480968651,1.1054066973725083,1.3641353370948726,-0.20376221990762605,1.5354211388899432,-0.3694324765479271,-0.7011877275785814,1
-1.4964487940163629,0.5770807541778831,0.993094724498829,-1.0935535732160364,-0.4809258396364705,0.9412629382447062,1.0090262421252758,1
-0.5613606418380716,-0.37539418566595,-1.2602982641942149,-0.20376221990762605,-1.2663983193310884,0.7842456195182782,1.0090262421252758,1
-2.3250079161996586,-1.699929648886279,0.8528232733954471,1.5758204867091947,-1.2062088572855238,-0.4532637568849182,1.0090262421252758,2
0.3737275103402192,-0.5242183950165488,-0.8440087964035319,-0.20376221990762605,-0.2762816686815499,-0.22439105501250012,-0.7011877275785814,2
1.320652221406843,-0.33074692286076973,1.3641353370948726,0.24113345674657913,1.9146147497769994,-1.9888399078196364,-0.7011877275785814,1
-1.1886982629197098,0.18269659939879543,0.8075744182008076,-1.0935535732160364,-0.36957533485217575,0.4901708107170883,1.0090262421252758,1
0.11924149424106424,0.13060812612608672,-0.3326967327041064,0.24113345674657913,-0.13032222322105594,0.23202369348889484,-0.7011877275785814,1
0.1547511709060623,1.1054066973725083,0.7578006774867038,-1.5384492498702416,0.6220460523485004,0.43827525622276153,-0.7011877275785814,1
1.001065131421857,0.23478507267150522,-0.9616558199095945,1.5758204867091947,0.12397825392145305,0.10028882438791008,1.0090262421252758,1
0.5039296581118802,0.9417000670868494,-0.2648234499121472,-0.6486578965618313,0.2082435007852449,0.6578333713910696,-0.7011877275785814,1
0.13699633257356328,-0.11495181930240213,-0.8666332240008516,-1.0935535732160364,-0.47189742032963655,0.3145243185824419,-0.7011877275785814,1
-0.24177355185308658,0.2422262831390358,0.03834387989193715,-0.20376221990762605,-0.15891221769270092,0.3571052863726604,-0.7011877275785814,1
0.8412715864293651,1.1054066973725083,-0.36889581685981776,0.6860291334007843,0.3963355696776342,0.6378735427394052,-0.7011877275785814,1
-0.8987025701555564,-0.8739552869904551,-0.2602985643926835,-0.6486578965618313,-0.8586147139723885,-0.022131458008965058,1.0090262421252758,1
-0.27136494907391856,-3.121200848184497,-0.3010225340678586,-1.5384492498702416,-0.4071937486306536,-2.430617448643144,1.0090262421252758,2
-0.7803369812722285,1.1054066973725083,0.6989771657336726,-0.20376221990762605,-0.13032222322105702,1.1036028779449105,-0.7011877275785814,1
0.44474686367021615,1.1054066973725083,0.6401536539806415,1.1309248100549896,0.7649960247067168,0.3118630080955529,-0.7011877275785814,1
1.16085867641435,-0.3977178170685396,1.3641353370948726,1.1309248100549896,1.792731089134732,-1.9409363190556428,-0.7011877275785814,1
1.2733059858535118,-1.4022812301850813,-1.9842799473084458,-1.0935535732160364,-0.34850902313622806,-0.9456061969593087,1.0090262421252758,1
-0.7033993484980655,-0.665601393899617,-0.03405428841948633,1.5758204867091947,-0.559172140295705,-0.1006401173721786,-0.7011877275785814,1
1.16085867641435,1.1054066973725083,0.4727328897604755,0.6860291334007843,1.19986488798592,-0.07269635725984823,-0.7011877275785814,1
-2.555820814522148,-1.149280074289063,0.9659454113820456,-1.5384492498702416,-1.3070262062118443,0.12823258450023997,1.0090262421252758,2
0.14291461201772931,-0.7176898671723267,-0.06572848705573342,-0.6486578965618313,0.06529352842702855,-0.6994349769221134,-0.7011877275785814,1
0.995146851977691,-0.9409261811982249,0.08811762060604028,-0.20376221990762605,0.817661803996586,-1.5643608851609068,-0.7011877275785814,1
-0.27136494907391856,-1.2832218627046017,-0.8440087964035319,-0.20376221990762605,-0.7683305209040415,-0.46790096456280494,-0.7011877275785814,1
